"Отметка времени","If you weren't on master; what branch were you on? Please use the full code name of the branch, not short hand. The 'origin/' isn't needed.","What is the highest role you have in the team?","Who are you? Please use your discord name starting with a capital letter without the numbers. Don't use your server nickname.","Was this an observer game?","When did you play to? Note that if you didn't play until the end of the Weltkrieg it doesn't count towards the two games per month minimum.","When in real life did you start this game?","Did you crash?","If you did crash...","Were you in single-player or multi-player?","Who won the Spanish Civil War?","When did the Spanish Civil War end?","Who won the Indochinese War?","When did the Indochinese civil war end?","Who won the American Civil War?","If the American Civil War was a two-way, who won it?","If the American Civil War was a three-way, who won it?","If MacArthur retreated EAST, who won the ACW?","If MacArthur retreated WEST, who won the ACW?","If MacArthur did NOT retreat, who won the ACW?","When did the American Civil War end?","Did Canada intervene in the ACW?","When did the 2nd Weltkrieg start?","Who won the Franco-German part of the 2nd Weltkrieg?","Who won the Russo-German part of the 2nd Weltkrieg?","If the Reichspakt lost the 2nd Weltkrieg, when did they fall?","If the Internationale lost the 2nd Weltkrieg, when did France fall?","If the Internationale lost the 2nd Weltkrieg, when did Britain fall?","If Russia lost the 2nd Weltkrieg, when did they fall?","Did the Entente collapse?","If the Entente is alive, when did it join the Weltkrieg?","If Canada was defeated, when did they fall?","If Canada was defeated, who caused it?","If National France was defeated, when did they fall?","If National France was defeated, who did it?","If Austria is alive, when did it join the Weltkrieg?","If Austria intervened in the Weltkrieg and lost, when did they fall?","If the Pact won against Bulgaria, when did they attack Austria?","Did the Belgrade Pact win against Austria?","Did National France land on the mainland?","Did Canada land on Britain?","Who controls most of the Italian peninsula?","Who won the Argentinian-Chilean war?","When did the Argentinian-Chilean War end?","Who won the Argentinian-Brazilian war?","Who won the Fourth Balkan War? If one side is close to winning put them down.","If the Ottomans went Kemalist and Russia DID NOT intervene against them, who won the War in the Desert?","If the Ottomans went Federalist and Russia DID NOT intervene against them, who won the War in the Desert? If one side is close to winning, put them down.","If the Ottomans went Kemalist and Russia DID intervene against them, who won the War in the Desert? If one side is close to winning, put them down.","If the Ottomans went Federalist and Russia DID intervene against them, who won the War in the Desert? If one side is close to winning, put them down.","Did Azerbaijan join the Ottomans against Persia?","Which tags revolted against the Ottomans during the course of the game? Check all that apply.","Who controls most of the Indian subcontinent?","Did the Netherlands go socialist?","Which faction did Greece join?","When did the Zhifeng War start?","When did the Second Sino-Japanese War start?","When did the Fading Sun happen?","When was Sichuan annexed?","When was Yunnan annexed?","When was Shanxi annexed?","When was Qing annexed?","When was Fengtian annexed?","Did Japan go to war with Russia?","Who united China?","How far did Japan push into China (if they attacked)?","Who won the Xinjiang Civil War?","When did the Xinjiang Civil War end?","Who won the Northwestern War?","When did the Northwestern War end?","Who was the victor of the League War?","When did the League War end?","If someone intervened in the League War, who was it?"
"2022/07/31 11:43:22 AM GMT+4","","Dev","Pelmen","Yes","1944","2022-07-31","No","","Single-player","CNT-FAI","1937","GEA (with or without Vietnam)","1938","PSA","","","PSA","","","1944","No","Early 1940","Nobody","Nobody","","","1941","","No","1940","","","","","1940","","","","Yes, was repelled","Yes, successfully","Socialist Republic of Italy","Chile","1938","Did not happen","Bulgaria","Nobody","","","","Yes, and the war did not end","Iraq;Cyprus;Armenia;Tripolitania;Cyrenaica","Princely Federation/Hyderabad","No","Belgrade Pact","1940","Did not happen","Did not happen","1944","Did not happen","1944","1942","Did not happen","No","Fengtian alone","","Republic of East Turkestan","1939","Mongolia and Tibet","1939","Left Kuomintang","Quarter 1, 1937",""
"2022/07/31 11:43:38 AM GMT+4","","Dev","Pelmen","Yes","1943","2022-07-31","No","","Single-player","Kingdom of Spain","1939","GEA (with or without Vietnam)","1937","PSA","","","","","PSA","1942","No","Mid 1940","Reichspakt","Reichspakt","","1942","","","No","1940","","","","","1940","","1940","No","No","No","Split between starting nations","Argentina","1939","Did not happen","The Pact","Nobody","The Ottoman Empire","","","No","Kurdistan;Armenia","Dominion of India","Yes","Third Internationale","1938","Did not happen","Did not happen","Did not happen","Did not happen","1940","Did not happen","Did not happen","No","Nobody","","Nobody","Did not end","Ma Clique","1941","Nanjing Clique","Quarter 4, 1936",""
"2022/07/31 11:46:46 AM GMT+4","","Dev","Pelmen","Yes","1943","2022-07-31","No","","Single-player","CNT-FAI","1940","GEA (with or without Vietnam)","1937","NEE","","","","","NEE","1939","Yes, declared war on CSA","Mid 1940","Nobody","Nobody","","","1941","","No","1940","","","","","Did not join","","","","Yes, was repelled","Yes, successfully","Two Sicilies","Chile","1938","Did not happen","Bulgaria","Nobody","The Ottoman Empire","","","No","Armenia;Cyrenaica","Split between starting nations","Yes","Moscow Accord","1938","1941","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","No","Nobody","Could not push into China","Republic of East Turkestan","1938","Mongolia and Tibet","1939","Left Kuomintang","Quarter 1, 1937",""
"2022/07/31 11:47:02 AM GMT+4","","Dev","Pelmen","Yes","1943","2022-07-31","No","","Single-player","Kingdom of Spain","1938","GEA (with or without Vietnam)","1937","USA","","","USA","","","1943","No","Mid 1940","Nobody","Nobody","","","1941","","No","1940","","","","","1940","","","","Yes, was repelled","Yes, successfully","Italian Republic/Federation","Chile","1938","Did not happen","Bulgaria","The Ottoman Empire","","","","No","Iraq;Cyprus;Armenia;Tripolitania;Cyrenaica","Princely Federation/Hyderabad","No","Moscow Accord","1939","Did not happen","Did not happen","1939","Did not happen","Did not happen","1941","Did not happen","Started by Transamur","Nobody","","Republic of East Turkestan","1940","Nobody","Did not end","Left Kuomintang","Quarter 1, 1937",""
"2022/07/31 11:47:18 AM GMT+4","","Dev","Pelmen","Yes","1944","2022-07-31","No","","Single-player","CNT-FAI","1939","Indochina","1938","PSA","","","PSA","","","1941","Yes, declared war on CSA","Early 1940","Nobody","Nobody","","","","","No","1940","","","","","1940","","1940","No","No","Yes, was repelled","Socialist Republic of Italy","Argentina","1938","Did not happen","The Pact","The Ottoman Empire","","","","No","Assyria;Armenia;Tripolitania","Bharatiya Commune","No","Moscow Accord","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","No","Nobody","","Republic of East Turkestan","1940","Mongolia and Tibet","1938","Nanjing Clique","Quarter 4, 1936",""
"2022/07/31 11:47:35 AM GMT+4","","Dev","Pelmen","Yes","1944","2022-07-31","No","","Single-player","CNT-FAI","1937","GEA (with or without Vietnam)","1939","CSA","","","","","CSA","1941","Yes, declared war on CSA","Early 1940","Reichspakt","Nobody","","1942","","","Yes, during or after WK2","1940","1942","CSA","","","1940","","1940","No","No","Yes, was repelled","Split between starting nations","Chile","1938","Did not happen","The Pact","The Ottoman Empire","","","","No","Cyprus;Armenia;Tripolitania;Cyrenaica","Dominion of India","No","Reichspakt","1939","1941","Did not happen","Did not happen","Did not happen","Did not happen","1940","Did not happen","No","Nobody","Conquered only the coastal states","Nobody","Did not end","Nobody","Did not end","Left Kuomintang","Quarter 1, 1937",""
"2022/07/31 11:47:51 AM GMT+4","","Dev","Pelmen","Yes","1945","2022-07-31","No","","Single-player","CNT-FAI","1938","GEA (with or without Vietnam)","1936","CSA","","","CSA","","","1942","Yes, declared war on CSA","Early 1940","Internationale","Russia","1943","","","","No","1940","","","1943","Commune of France","Did not join","","1943","No","Yes, was repelled","Yes, was repelled","Split between starting nations","Argentina","1939","Did not happen","The Pact","The Cairo Pact","","","","Yes, but OTT still lost the war","Iraq;Cyprus;Armenia;Cyrenaica","Bharatiya Commune","No","Belgrade Pact","1940","Did not happen","Did not happen","1944","Did not happen","Did not happen","1943","Did not happen","Started by Russia","Nobody","","Republic of East Turkestan","1938","Ma Clique","1938","Nanjing Clique","Quarter 4, 1936",""
"2022/07/31 11:48:30 AM GMT+4","","Dev","Pelmen","Yes","1944","2022-07-31","No","","Single-player","CNT-FAI","1937","GEA (with or without Vietnam)","1937","TEX","","","TEX","","","1941","Yes, declared war on CSA","Late 1940","Nobody","Nobody","","","1942","","No","1941","","","","","1941","","1941","No","Yes, was repelled","Yes, successfully","Socialist Republic of Italy","Chile","1938","Did not happen","The Pact","The Ottoman Empire","","","","No","Assyria;Cyprus;Armenia","Dominion of India","No","Moscow Accord","Did not happen","Did not happen","Did not happen","1941","Did not happen","Did not happen","Did not happen","Did not happen","No","Nobody","","Nobody","Did not end","Mongolia and Tibet","1939","Left Kuomintang","Quarter 1, 1937",""
"2022/07/31 8:35:23 PM GMT+4","","Dev","El Daddy","Yes","1945","2022-07-31","No","","Single-player","CNT-FAI","1937","GEA (with or without Vietnam)","1937","PSA","","","","","PSA","1943","No","Mid 1940","Reichspakt","Reichspakt","","1944","","","No","1940","","","","","1940","","1941","No","Yes, successfully","Yes, was repelled","Split between starting nations","Argentina","1938","Did not happen","The Pact","The Ottoman Empire","","","","No","Kurdistan;Cyprus;Armenia;Cyrenaica","Princely Federation/Hyderabad","Yes","Moscow Accord","Did not happen","Did not happen","Did not happen","1941","1942","Did not happen","Did not happen","Did not happen","Started by Japan","Nobody","","Republic of East Turkestan","1939","Mongolia and Tibet","1938","Left Kuomintang","Quarter 1, 1937",""
"2022/07/31 8:35:37 PM GMT+4","","Dev","El Daddy","Yes","1947","2022-07-31","No","","Single-player","CNT-FAI","1938","Indochina","1937","PSA","","","","PSA","","1940","No","Mid 1939","Internationale","Russia","1943","","","","No","1939","","","1944","Internationale (not France)","1941","","1941","No","Yes, was repelled","Yes, was repelled","Socialist Republic of Italy","Argentina","1938","Brazil","The Pact","Nobody","The Cairo Pact","","","No","Iraq;Kurdistan;Assyria;Armenia;Cyrenaica","Bharatiya Commune","No","Third Internationale","1939","1940","Did not happen","1945","1941","1942","1943","Did not happen","No","Nobody","Conquered all of China","Republic of East Turkestan","1937","Mongolia and Tibet","1938","Left Kuomintang","Quarter 1, 1937",""
"2022/07/31 8:35:51 PM GMT+4","","Dev","El Daddy","Yes","1947","2022-07-31","No","","Single-player","CNT-FAI","1937","Indochina","1938","PSA","","","PSA","","","1940","Yes, declared war on CSA","Before 1939","Internationale","Russia","1942","","","","No","1940","","","1945","Internationale (not France)","1940","","1940","Yes, before WK2","Yes, was repelled","No","Split between starting nations","Chile","1938","Did not happen","The Pact","The Cairo Pact","","","","No","Kurdistan;Armenia;Tripolitania;Cyrenaica","Princely Federation/Hyderabad","No","Moscow Accord","1938","1945","Did not happen","Did not happen","Did not happen","1942","1942","After 1945","No","Nobody","Conquered all but the interior (Sichuan, Yunnan, Shanxi)","Nobody","Did not end","Mongolia and Tibet","1943","Nanjing Clique","Quarter 4, 1936",""
"2022/07/31 8:36:05 PM GMT+4","","Dev","El Daddy","Yes","1946","2022-07-31","No","","Single-player","CNT-FAI","1937","GEA (with or without Vietnam)","1938","USA","","USA","","","","1940","Yes, declared war on CSA","Early 1940","Reichspakt","Reichspakt","","1943","1943","","No","1940","","","1943","Someone else","1941","","","","Yes, successfully","Yes, successfully","Italian Republic/Federation","Chile","1938","Brazil","Bulgaria","Nobody","The Ottoman Empire","","","No","Iraq;Kurdistan;Armenia;Cyrenaica","Bharatiya Commune","No","Third Internationale","1938","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Started by Transamur","Nobody","","Nobody","Did not end","Ma Clique","1938","Left Kuomintang","Quarter 1, 1937",""
"2022/08/02 11:18:15 AM GMT+4","","Dev","Pelmen","Yes","1944","2022-08-02","No","","Single-player","Kingdom of Spain","1938","GEA (with or without Vietnam)","1936","TEX","","","","","TEX","1941","No","Mid 1940","Nobody","Nobody","","","1942","","No","1940","","","","","1940","","","","Yes, was repelled","Yes, successfully","Split between starting nations","Chile","1938","Did not happen","Bulgaria","Nobody","The Ottoman Empire","","","No","Kurdistan;Assyria;Armenia;Cyrenaica","Split between starting nations","No","Third Internationale","1938","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","1940","Did not happen","Started by Transamur","Fengtian alone","","Republic of East Turkestan","1938","Ma Clique","1940","Anqing Clique","Quarter 4, 1936",""
"2022/08/02 11:18:32 AM GMT+4","","Dev","Pelmen","Yes","1944","2022-08-02","No","","Single-player","Kingdom of Spain","1938","GEA (with or without Vietnam)","1937","USA","USA","","","","","1938","No","Early 1940","Internationale","Russia","1943","","","","No","1940","","","1944","Commune of France","1940","1943","1940","Yes, during or after WK2","Yes, was repelled","Yes, was repelled","Socialist Republic of Italy","Argentina","1942","Did not happen","The Pact","The Ottoman Empire","","","","Yes, and OTT won the war","Kurdistan;Cyprus;Armenia;Tripolitania;Cyrenaica","Puppeted by a foreign power","Yes","Moscow Accord","1940","Did not happen","Did not happen","Did not happen","Did not happen","1944","Did not happen","Did not happen","Started by Russia","Nobody","","Republic of East Turkestan","1939","Mongolia and Tibet","1940","Left Kuomintang","Quarter 1, 1937",""
"2022/08/02 11:18:48 AM GMT+4","","Dev","Pelmen","Yes","1945","2022-08-02","No","","Single-player","Kingdom of Spain","1940","GEA (with or without Vietnam)","1937","PSA","","","","","PSA","1941","No","Early 1939","Internationale","Russia","1940","","","","No","1940","","","1944","Internationale (not France)","1939","1940","","","No","Yes, was repelled","Socialist Republic of Italy","Peaceful Reunification","Did not end","Did not happen","Bulgaria","The Cairo Pact","","","","No","Iraq;Cyprus;Armenia;Tripolitania;Cyrenaica","Dominion of India","Yes","Moscow Accord","Before 1938","1938","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","No","Nobody","Could not push into China","Republic of East Turkestan","1938","Mongolia and Tibet","1939","Shandong Clique","Quarter 1, 1937",""
"2022/08/02 11:19:04 AM GMT+4","","Dev","Pelmen","Yes","1945","2022-08-02","No","","Single-player","Kingdom of Spain","1938","GEA (with or without Vietnam)","1937","CSA","","","","","CSA","1942","No","Early 1939","Nobody","Nobody","","","1941","","No","1940","","","","","1943","","","","Yes, was repelled","Yes, successfully","Socialist Republic of Italy","Argentina","1939","Did not happen","Bulgaria","The Cairo Pact","","","","No","Kurdistan;Assyria;Cyprus;Armenia;Cyrenaica","Bharatiya Commune","Yes","Moscow Accord","Did not happen","Did not happen","Did not happen","1940","1942","1939","Did not happen","Did not happen","Started by Transamur","Nobody","","Republic of East Turkestan","1937","Mongolia and Tibet","1939","Shandong Clique","Quarter 2, 1937",""
"2022/08/02 11:19:20 AM GMT+4","","Dev","Pelmen","Yes","1945","2022-08-02","No","","Single-player","CNT-FAI","1939","Nobody","Did not end","CSA","","","","","CSA","1940","No","Early 1940","Reichspakt","Reichspakt","","1942","","","No","1940","","","","","1941","","","","Yes, successfully","No","Split between starting nations","Peaceful Reunification","Did not end","Did not happen","Nobody","The Ottoman Empire","","","","No","Kurdistan;Cyprus;Armenia;Tripolitania;Cyrenaica","Bharatiya Commune","Yes","Belgrade Pact","Did not happen","Did not happen","Did not happen","1941","1941","Did not happen","Did not happen","Did not happen","No","Nobody","","Republic of East Turkestan","1939","Nobody","Did not end","Anqing Clique","Quarter 4, 1936",""
"2022/08/02 11:19:35 AM GMT+4","","Dev","Pelmen","Yes","1944","2022-08-02","No","","Single-player","CNT-FAI","1937","GEA (with or without Vietnam)","1936","NEE","","","","","NEE","1942","No","Early 1940","Nobody","Nobody","","","","","No","1940","","","","","1940","","","","No","Yes, was repelled","Socialist Republic of Italy","Argentina","1941","Did not happen","Bulgaria","The Ottoman Empire","","","","No","Iraq;Kurdistan;Armenia;Tripolitania","Split between starting nations","Yes","Third Internationale","1938","1941","Did not happen","1943","1943","Did not happen","1943","Did not happen","No","Nobody","Conquered all but the interior (Sichuan, Yunnan, Shanxi)","Republic of East Turkestan","1937","Mongolia and Tibet","1939","Shandong Clique","Quarter 1, 1937",""
"2022/08/02 11:19:51 AM GMT+4","","Dev","Pelmen","Yes","1944","2022-08-02","No","","Single-player","CNT-FAI","1937","GEA (with or without Vietnam)","1936","NEE","","","","","NEE","1940","Yes, declared war on CSA","Mid 1940","Nobody","Reichspakt","","","1941","1943","No","1940","","","","","1940","","","","Yes, was repelled","Yes, successfully","Italian Republic/Federation","Argentina","1938","Did not happen","Bulgaria","The Ottoman Empire","","","","No","Kurdistan;Assyria;Armenia;Tripolitania;Cyrenaica","Princely Federation/Hyderabad","Yes","Moscow Accord","1939","1941","1943","Did not happen","1938","1943","1940","Did not happen","Started by Japan","Nobody","Pushed back (with or without the Fading Sun)","Nobody","Did not end","Mongolia and Tibet","1939","Left Kuomintang","Quarter 1, 1937",""
"2022/08/02 11:20:08 AM GMT+4","","Dev","Pelmen","Yes","1944","2022-08-02","No","","Single-player","CNT-FAI","1937","GEA (with or without Vietnam)","1938","USA","","","USA","","","1943","Yes, sided with PSA","Mid 1940","Nobody","Nobody","","","","","No","1940","","","1941","Commune of France","1942","1942","","","No","No","Socialist Republic of Italy","Chile","1938","Did not happen","Bulgaria","The Ottoman Empire","","","","No","Iraq;Cyprus;Armenia;Tripolitania;Cyrenaica","Bharatiya Commune","Yes","Third Internationale","Before 1938","Did not happen","Did not happen","1942","Did not happen","1943","1942","Did not happen","No","Nobody","","Nobody","Did not end","Mongolia and Tibet","1938","Left Kuomintang","Quarter 1, 1937",""
"2022/08/02 11:20:25 AM GMT+4","","Dev","Pelmen","Yes","1944","2022-08-02","No","","Single-player","Kingdom of Spain","1938","GEA (with or without Vietnam)","1938","CSA","","","","","CSA","1940","No","Late 1940","Internationale","Russia","1942","","","","Yes, during or after WK2","1940","1941","CSA","1943","Commune of France","1941","1943","Did not join","","Yes, was repelled","Yes, was repelled","Socialist Republic of Italy","Peaceful Reunification","Did not end","Did not happen","The Pact","The Ottoman Empire","","","","No","Kurdistan;Cyprus;Armenia;Tripolitania;Cyrenaica","Bharatiya Commune","Yes","Reichspakt","Before 1938","Did not happen","1940","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Started by Russia","Nobody","Pushed back (with or without the Fading Sun)","Republic of East Turkestan","1938","Mongolia and Tibet","1941","Shandong Clique","Quarter 2, 1937",""
"2022/08/02 11:20:41 AM GMT+4","","Dev","Pelmen","Yes","1944","2022-08-02","No","","Single-player","Kingdom of Spain","1938","Nobody","Did not end","PSA","","","","","PSA","1942","No","Early 1940","Internationale","Russia","1944","","","","No","1940","","","","","1940","1943","1940","Yes, during or after WK2","Yes, was repelled","Yes, was repelled","Socialist Republic of Italy","Chile","1938","Argentina","The Pact","The Ottoman Empire","","","","No","Kurdistan;Assyria;Armenia;Cyrenaica","Princely Federation/Hyderabad","No","Moscow Accord","1939","Did not happen","Did not happen","1939","Did not happen","Before 1938","1942","Did not happen","Started by Transamur","Nobody","","Nobody","Did not end","Mongolia and Tibet","1938","Anqing Clique","Quarter 4, 1936",""
"2022/08/02 11:20:58 AM GMT+4","","Dev","Pelmen","Yes","1945","2022-08-02","No","","Single-player","Kingdom of Spain","1938","GEA (with or without Vietnam)","1938","USA","USA","","","","","1939","No","Early 1940","Nobody","Nobody","","","","","No","1940","","","1940","Internationale (not France)","1941","","1941","No","Yes, was repelled","Yes, was repelled","Socialist Republic of Italy","Argentina","1943","Did not happen","The Pact","The Ottoman Empire","","","","No","Kurdistan;Cyprus;Armenia;Tripolitania;Cyrenaica","Dominion of India","No","Moscow Accord","1939","1941","Did not happen","Did not happen","Did not happen","1943","1943","Did not happen","No","Nobody","Could not push into China","Nobody","Did not end","Mongolia and Tibet","1940","Left Kuomintang","Quarter 4, 1936",""
"2022/08/02 11:21:13 AM GMT+4","","Dev","Pelmen","Yes","1944","2022-08-02","No","","Single-player","Kingdom of Spain","1939","GEA (with or without Vietnam)","1937","PSA","","","","","PSA","1942","No","Early 1940","Nobody","Nobody","","","1941","","No","1940","","","","","1940","","","","Yes, was repelled","Yes, successfully","Socialist Republic of Italy","Argentina","1941","Did not happen","Bulgaria","The Ottoman Empire","","","","No","Hejaz;Kurdistan;Cyprus;Armenia;Tripolitania;Cyrenaica","Bharatiya Commune","Yes","Moscow Accord","Before 1938","Did not happen","Did not happen","Did not happen","Did not happen","Before 1938","Did not happen","Did not happen","No","Nobody","","Republic of East Turkestan","1938","Mongolia and Tibet","1939","Left Kuomintang","Quarter 1, 1937",""
"2022/08/02 11:21:29 AM GMT+4","","Dev","Pelmen","Yes","1944","2022-08-02","No","","Single-player","Carlists","1939","GEA (with or without Vietnam)","1937","USA","","","","","USA","1940","Yes, declared war on CSA","Early 1940","Reichspakt","Reichspakt","","1942","1943","","No","1941","","","","","1940","","","","Yes, successfully","Yes, successfully","Socialist Republic of Italy","Chile","1939","Did not happen","Bulgaria","Nobody","The Ottoman Empire","","","Yes, and OTT won the war","Assyria;Armenia","Bharatiya Commune","No","","1940","1942","Did not happen","1940","1943","Did not happen","1943","Did not happen","Started by Transamur","Nobody","Could not push into China","Republic of East Turkestan","1937","Nobody","Did not end","Anqing Clique","Quarter 4, 1936",""
"2022/08/02 11:21:45 AM GMT+4","","Dev","Pelmen","Yes","1944","2022-08-02","No","","Single-player","CNT-FAI","1939","GEA (with or without Vietnam)","1936","PSA","","","","","PSA","1943","No","Late 1940","Nobody","Nobody","","","1941","","No","1941","","","","","1941","","","","Yes, was repelled","Yes, successfully","Two Sicilies","Argentina","1942","Did not happen","Bulgaria","The Ottoman Empire","","","","No","Kurdistan;Cyprus;Armenia;Tripolitania;Cyrenaica","Split between starting nations","No","Moscow Accord","1940","Did not happen","Did not happen","1940","Did not happen","Did not happen","Did not happen","Did not happen","No","Nobody","","Nobody","Did not end","Mongolia and Tibet","","Anqing Clique","Quarter 1, 1937",""
"2022/08/02 11:22:01 AM GMT+4","","Dev","Pelmen","Yes","1943","2022-08-02","No","","Single-player","CNT-FAI","1938","GEA (with or without Vietnam)","1937","USA","","","","","USA","1940","No","Mid 1940","Nobody","Nobody","","","","","No","Did not join","","","","","1941","","","","No","Yes, was repelled","Socialist Republic of Italy","Argentina","1941","Did not happen","Bulgaria","The Ottoman Empire","","","","No","Hejaz;Kurdistan;Cyprus;Armenia;Tripolitania;Cyrenaica","Split between starting nations","Yes","Reichspakt","Before 1938","1941","Did not happen","Did not happen","Did not happen","1938","1943","Did not happen","No","Nobody","Conquered only the coastal states","Republic of East Turkestan","1938","Mongolia and Tibet","1938","Left Kuomintang","Quarter 1, 1937",""
"2022/08/02 11:22:17 AM GMT+4","","Dev","Pelmen","Yes","1944","2022-08-02","No","","Single-player","CNT-FAI","1937","GEA (with or without Vietnam)","1937","TEX","","","","","TEX","1940","No","Early 1940","Nobody","Nobody","","","1943","","Yes, during or after WK2","1940","1944","USA/TEX/PSA","","","1940","","","","Yes, was repelled","Yes, successfully","Split between starting nations","Chile","1938","Did not happen","Bulgaria","The Ottoman Empire","","","","No","Kurdistan;Assyria;Cyprus;Armenia;Tripolitania","Split between starting nations","No","Moscow Accord","1938","1941","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","No","Nobody","Could not push into China","Republic of East Turkestan","1938","Mongolia and Tibet","1940","Anqing Clique","Quarter 4, 1936",""
"2022/08/02 11:22:34 AM GMT+4","","Dev","Pelmen","Yes","1945","2022-08-02","No","","Single-player","CNT-FAI","1938","GEA (with or without Vietnam)","1936","CSA","","","","","CSA","1941","No","Late 1940","Internationale","Russia","1942","","","","No","1940","","","1943","Internationale (not France)","1941","1943","1941","Yes, during or after WK2","Yes, was repelled","No","Socialist Republic of Italy","Peaceful Reunification","Did not end","Did not happen","The Pact","Nobody","","","","No","Kurdistan;Cyprus;Armenia;Cyrenaica","Split between starting nations","Yes","Belgrade Pact","Did not happen","Did not happen","Did not happen","1941","Did not happen","Did not happen","Did not happen","Did not happen","No","Nobody","","Republic of East Turkestan","1937","Mongolia and Tibet","1939","Anqing Clique","Quarter 4, 1936",""
"2022/08/02 11:22:50 AM GMT+4","","Dev","Pelmen","Yes","1944","2022-08-02","No","","Single-player","CNT-FAI","1939","GEA (with or without Vietnam)","1937","USA","","","USA","","","1942","Yes, sided with USA","Early 1940","Nobody","Nobody","","","1942","","No","Did not join","","","","","1940","","","","Yes, was repelled","Yes, successfully","Italian Republic/Federation","Argentina","1942","Did not happen","Bulgaria","The Ottoman Empire","","","","No","Iraq;Hejaz;Kurdistan;Cyprus;Armenia;Tripolitania","Bharatiya Commune","Yes","Moscow Accord","1939","1941","Did not happen","Did not happen","1943","Did not happen","Did not happen","Did not happen","No","Nobody","Conquered only the coastal states","Republic of East Turkestan","1938","Mongolia and Tibet","1939","Left Kuomintang","Quarter 1, 1937",""
"2022/08/02 5:44:01 PM GMT+4","","Dev","The Alpha Dog","Yes","1944","2022-08-02","No","","Single-player","CNT-FAI","1937","Indochina","1940","USA","","","USA","","","1939","Yes, sided with USA","Early 1940","Nobody","Nobody","","","1941","","No","1940","","","","","Did not join","","Did not join","","Yes, was repelled","Yes, successfully","Split between starting nations","Chile","1938","Did not happen","The Pact","The Cairo Pact","","","","Yes, but OTT still lost the war","Kurdistan;Cyprus;Armenia;Tripolitania;Cyrenaica","Princely Federation/Hyderabad","No","Entente","1940","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","No","Nobody","","Republic of East Turkestan","1938","Mongolia and Tibet","1938","Nanjing Clique","Quarter 3, 1936",""
"2022/08/02 5:44:17 PM GMT+4","","Dev","The Alpha Dog","Yes","1944","2022-08-02","No","","Single-player","Kingdom of Spain","1937","Indochina","1939","CSA","","","","CSA","","1941","No","Early 1940","Nobody","Nobody","","","1944","","No","1940","","","","","1942","","1942","No","Yes, was repelled","Yes, successfully","Socialist Republic of Italy","Chile","1938","Did not happen","The Pact","","The Cairo Pact","","","No","Armenia","Princely Federation/Hyderabad","Yes","Moscow Accord","1939","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","No","Nobody","","","1937","Mongolia and Tibet","1938","Shandong Clique","Quarter 1, 1937",""
"2022/08/02 5:44:32 PM GMT+4","","Dev","The Alpha Dog","Yes","1945","2022-08-02","No","","Single-player","CNT-FAI","1939","","1936","USA","","","USA","","","1941","Yes, sided with USA","Early 1940","Nobody","Nobody","","","1941","","No","1941","","","","","1940","","","","Yes, was repelled","Yes, successfully","Socialist Republic of Italy","Chile","1938","Did not happen","Bulgaria","The Cairo Pact","","","","No","Kurdistan;Cyprus;Armenia;Tripolitania;Cyrenaica","Princely Federation/Hyderabad","No","Third Internationale","1938","1941","Did not happen","Did not happen","1938","Did not happen","Did not happen","Did not happen","No","Nobody","Could not push into China","Republic of East Turkestan","1938","Ma Clique","1940","Nanjing Clique","Quarter 1, 1937",""
"2022/08/02 5:44:47 PM GMT+4","","Dev","The Alpha Dog","Yes","1944","2022-08-02","No","","Single-player","Kingdom of Spain","1939","GEA (with or without Vietnam)","1936","PSA","","","","","PSA","1941","No","Early 1939","Internationale","Russia","1941","","","","No","1939","","","","","1941","1942","","","Yes, was repelled","Yes, was repelled","Socialist Republic of Italy","Chile","1939","Did not happen","Bulgaria","The Cairo Pact","","","","No","Cyprus;Armenia;Tripolitania;Cyrenaica","Bharatiya Commune","No","Entente","1938","1941","Did not happen","Did not happen","Did not happen","1939","Did not happen","Did not happen","No","Nobody","Could not push into China","Nobody","Did not end","Mongolia and Tibet","1939","Nanjing Clique","Quarter 4, 1936",""
"2022/08/02 5:45:02 PM GMT+4","","Dev","The Alpha Dog","Yes","1943","2022-08-02","No","","Single-player","Carlists","1938","GEA (with or without Vietnam)","1937","NEE","","","","","NEE","1943","No","Early 1940","Nobody","Nobody","","","1941","","No","1940","","","","","1940","","","","Yes, was repelled","Yes, successfully","Two Sicilies","Chile","1938","","Bulgaria","The Ottoman Empire","","","","No","Hejaz;Kurdistan;Assyria;Armenia;Cyrenaica","Split between starting nations","No","Third Internationale","Did not happen","Did not happen","","Did not happen","1941","1941","Did not happen","Did not happen","No","Nobody","","","Did not end","Mongolia and Tibet","1938","Anqing Clique","Quarter 4, 1936",""
