"Num of divisions","WT Data",
"{1936: {'USA': 100, 'GER': 200}, 1937: {'USA': 120, 'GER': 240}}","{'1936.February': 0.018, '1936.March': 0.085, '1936.April': 0.081, '1936.May': 0.075, '1936.June': 0.069, '1936.July': 0.073, '1936.August': 0.074, '1936.September': 0.064, '1936.October': 0.055, '1936.November': 0.086, '1936.December': 0.127, '1937.January': 0.168, '1937.February': 0.192, '1937.March': 0.186, '1937.April': 0.294, '1937.May': 0.284, '1937.June': 0.331, '1937.July': 0.388, '1937.August': 0.495, '1937.September': 0.487, '1937.October': 0.482, '1937.November': 0.497, '1937.December': 0.507, '1938.January': 0.536, '1938.February': 0.527, '1938.March': 0.571, '1938.April': 0.553, '1938.May': 0.534, '1938.June': 0.561, '1938.July': 0.572, '1938.August': 0.573, '1938.September': 0.56, '1938.October': 0.604, '1938.November': 0.578, '1938.December': 0.557, '1939.January': 0.625, '1939.February': 0.604, '1939.March': 0.586, '1939.April': 0.567, '1939.May': 0.619, '1939.June': 0.599, '1939.July': 0.578, '1939.August': 0.561, '1939.September': 0.543, '1939.October': 0.525, '1939.November': 0.508, '1939.December': 0.493, '1940.January': 0.478, '1940.February': 0.462, '1940.March': 0.499, '1940.April': 0.615, '1940.May': 0.602, '1940.June': 0.591, '1940.July': 0.584, '1940.August': 0.578, '1940.September': 0.57, '1940.October': 0.717, '1940.November': 0.908, '1940.December': 0.909, '1941.January': 0.898, '1941.February': 0.895, '1941.March': 0.888, '1941.April': 0.883, '1941.May': 0.882, '1941.June': 0.879, '1941.July': 0.878, '1941.August': 0.876, '1941.September': 0.875, '1941.October': 0.872, '1941.November': 0.869, '1941.December': 0.866, '1942.January': 0.863, '1942.February': 0.86, '1942.March': 0.857, '1942.April': 0.854, '1942.May': 0.851, '1942.June': 0.848, '1942.July': 0.845, '1942.August': 0.841, '1942.September': 0.838, '1942.October': 0.835, '1942.November': 0.831, '1942.December': 0.827, '1943.January': 0.822, '1943.February': 0.818, '1943.March': 0.814, '1943.April': 0.81, '1943.May': 0.808, '1943.June': 0.806, '1943.July': 0.805, '1943.August': 0.802, '1943.September': 0.8, '1943.October': 0.799, '1943.November': 0.797, '1943.December': 0.796, '1944.January': 0.794, '1944.February': 0.792, '1944.March': 0.789, '1944.April': 0.786, '1944.May': 0.783, '1944.June': 0.78, '1944.July': 0.777, '1944.August': 0.774, '1944.September': 0.771, '1944.October': 0.768, '1944.November': 0.765, '1944.December': 0.762, '1945.January': 0.773, '1945.February': 0.77, '1945.March': 0.767, '1945.April': 0.764, '1945.May': 0.761, '1945.June': 0.758, '1945.July': 0.755, '1945.August': 0.752, '1945.September': 0.744, '1945.October': 0.741, '1945.November': 0.738, '1945.December': 0.796, '1946.January': 0.793, '1946.February': 0.82, '1946.March': 0.817, '1946.April': 0.814, '1946.May': 0.811}"
"{1936: {'USA': 100, 'GER': 200}, 1937: {'USA': 120, 'GER': 240}}","{'1936.February': 0.018, '1936.March': 0.085, '1936.April': 0.091, '1936.May': 0.096, '1936.June': 0.091, '1936.July': 0.087, '1936.August': 0.091, '1936.September': 0.084, '1936.October': 0.078, '1936.November': 0.111, '1936.December': 0.154, '1937.January': 0.146, '1937.February': 0.188, '1937.March': 0.182, '1937.April': 0.32, '1937.May': 0.319, '1937.June': 0.409, '1937.July': 0.398, '1937.August': 0.387, '1937.September': 0.395, '1937.October': 0.393, '1937.November': 0.398, '1937.December': 0.384, '1938.January': 0.364, '1938.February': 0.35, '1938.March': 0.377, '1938.April': 0.524, '1938.May': 0.514, '1938.June': 0.501, '1938.July': 0.566, '1938.August': 0.594, '1938.September': 0.587, '1938.October': 0.565, '1938.November': 0.556, '1938.December': 0.542, '1939.January': 0.605, '1939.February': 0.593, '1939.March': 0.582, '1939.April': 0.568, '1939.May': 0.553, '1939.June': 0.537, '1939.July': 0.522, '1939.August': 0.507, '1939.September': 0.491, '1939.October': 0.476, '1939.November': 0.468, '1939.December': 0.469, '1940.January': 0.457, '1940.February': 0.443, '1940.March': 0.65, '1940.April': 0.636, '1940.May': 0.626, '1940.June': 0.807, '1940.July': 0.953, '1940.August': 0.958, '1940.September': 0.964, '1940.October': 0.961, '1940.November': 0.967, '1940.December': 0.965, '1941.January': 0.963, '1941.February': 0.96, '1941.March': 0.957, '1941.April': 0.953, '1941.May': 0.949, '1941.June': 0.946, '1941.July': 0.943, '1941.August': 0.94, '1941.September': 0.935, '1941.October': 0.931, '1941.November': 0.928, '1941.December': 0.922, '1942.January': 0.919, '1942.February': 0.916, '1942.March': 0.913, '1942.April': 0.91, '1942.May': 0.907, '1942.June': 0.904, '1942.July': 0.901, '1942.August': 0.898, '1942.September': 0.895, '1942.October': 0.892, '1942.November': 0.889, '1942.December': 0.848, '1943.January': 0.842, '1943.February': 0.836, '1943.March': 0.828, '1943.April': 0.823, '1943.May': 0.818, '1943.June': 0.814, '1943.July': 0.809, '1943.August': 0.801, '1943.September': 0.797, '1943.October': 0.792, '1943.November': 0.787, '1943.December': 0.783, '1944.January': 0.778, '1944.February': 0.774, '1944.March': 0.769, '1944.April': 0.765, '1944.May': 0.76, '1944.June': 0.756, '1944.July': 0.751, '1944.August': 0.746, '1944.September': 0.742, '1944.October': 0.737, '1944.November': 0.733, '1944.December': 0.728, '1945.January': 0.723, '1945.February': 0.719, '1945.March': 0.715, '1945.April': 0.71, '1945.May': 0.705, '1945.June': 0.701, '1945.July': 0.696, '1945.August': 0.692, '1945.September': 0.687, '1945.October': 0.683}"
"{1936: {'USA': 100, 'GER': 200}, 1937: {'USA': 120, 'GER': 240}}","{'1936.February': 0.018, '1936.March': 0.085, '1936.April': 0.082, '1936.May': 0.077, '1936.June': 0.072, '1936.July': 0.078, '1936.August': 0.071, '1936.September': 0.065, '1936.October': 0.059, '1936.November': 0.093, '1936.December': 0.137, '1937.January': 0.131, '1937.February': 0.154, '1937.March': 0.208, '1937.April': 0.32, '1937.May': 0.38, '1937.June': 0.368, '1937.July': 0.359, '1937.August': 0.348, '1937.September': 0.386, '1937.October': 0.396, '1937.November': 0.425, '1937.December': 0.449, '1938.January': 0.435, '1938.February': 0.422, '1938.March': 0.419, '1938.April': 0.516, '1938.May': 0.505, '1938.June': 0.493, '1938.July': 0.481, '1938.August': 0.479, '1938.September': 0.503, '1938.October': 0.496, '1938.November': 0.485, '1938.December': 0.469, '1939.January': 0.602, '1939.February': 0.586, '1939.March': 0.57, '1939.April': 0.553, '1939.May': 0.536, '1939.June': 0.519, '1939.July': 0.503, '1939.August': 0.486, '1939.September': 0.47, '1939.October': 0.47, '1939.November': 0.463, '1939.December': 0.506, '1940.January': 0.69, '1940.February': 0.673, '1940.March': 0.716, '1940.April': 0.699, '1940.May': 0.683, '1940.June': 0.666, '1940.July': 0.65, '1940.August': 0.634, '1940.September': 0.62, '1940.October': 0.81, '1940.November': 0.8, '1940.December': 0.947, '1941.January': 0.954, '1941.February': 0.951, '1941.March': 0.948, '1941.April': 0.949, '1941.May': 0.946, '1941.June': 0.943, '1941.July': 0.942, '1941.August': 0.94, '1941.September': 0.94, '1941.October': 0.938, '1941.November': 0.936, '1941.December': 0.935, '1942.January': 0.933, '1942.February': 0.932, '1942.March': 0.93, '1942.April': 0.929, '1942.May': 0.927, '1942.June': 0.926, '1942.July': 0.92, '1942.August': 0.919, '1942.September': 0.917, '1942.October': 0.915, '1942.November': 0.914, '1942.December': 0.912, '1943.January': 0.911, '1943.February': 0.909, '1943.March': 0.908, '1943.April': 0.906, '1943.May': 0.905, '1943.June': 0.903, '1943.July': 0.902, '1943.August': 0.9, '1943.September': 0.899, '1943.October': 0.893, '1943.November': 0.892, '1943.December': 0.89, '1944.January': 0.889, '1944.February': 0.886, '1944.March': 0.883, '1944.April': 0.88, '1944.May': 0.877, '1944.June': 0.874, '1944.July': 0.871, '1944.August': 0.867, '1944.September': 0.864, '1944.October': 0.861, '1944.November': 0.857, '1944.December': 0.853, '1945.January': 0.848, '1945.February': 0.844, '1945.March': 0.839}"
"{1936: {'USA': 100, 'GER': 200}, 1937: {'USA': 120, 'GER': 240}}","{'1936.February': 0.018, '1936.March': 0.186, '1936.April': 0.184, '1936.May': 0.181, '1936.June': 0.178, '1936.July': 0.192, '1936.August': 0.185, '1936.September': 0.178, '1936.October': 0.229, '1936.November': 0.299, '1936.December': 0.343, '1937.January': 0.336, '1937.February': 0.327, '1937.March': 0.369, '1937.April': 0.492, '1937.May': 0.551, '1937.June': 0.538, '1937.July': 0.525, '1937.August': 0.501, '1937.September': 0.508, '1937.October': 0.495, '1937.November': 0.505, '1937.December': 0.49, '1938.January': 0.474, '1938.February': 0.461, '1938.March': 0.458, '1938.April': 0.503, '1938.May': 0.487, '1938.June': 0.471, '1938.July': 0.534, '1938.August': 0.52, '1938.September': 0.498, '1938.October': 0.485, '1938.November': 0.47, '1938.December': 0.459, '1939.January': 0.593, '1939.February': 0.577, '1939.March': 0.563, '1939.April': 0.548, '1939.May': 0.533, '1939.June': 0.517, '1939.July': 0.504, '1939.August': 0.48, '1939.September': 0.468, '1939.October': 0.457, '1939.November': 0.447, '1939.December': 0.437, '1940.January': 0.428, '1940.February': 0.578, '1940.March': 0.57, '1940.April': 0.561, '1940.May': 0.558, '1940.June': 0.547, '1940.July': 0.534, '1940.August': 0.525, '1940.September': 0.516, '1940.October': 0.709, '1940.November': 0.698, '1940.December': 0.842, '1941.January': 0.836, '1941.February': 0.83, '1941.March': 0.826, '1941.April': 0.821, '1941.May': 0.816, '1941.June': 0.788, '1941.July': 0.784, '1941.August': 0.781, '1941.September': 0.774, '1941.October': 0.913, '1941.November': 0.908, '1941.December': 0.905, '1942.January': 0.903, '1942.February': 0.901, '1942.March': 0.898, '1942.April': 0.893, '1942.May': 0.888, '1942.June': 0.884, '1942.July': 0.879, '1942.August': 0.875, '1942.September': 0.87, '1942.October': 0.865, '1942.November': 0.861, '1942.December': 0.858, '1943.January': 0.855, '1943.February': 0.852, '1943.March': 0.849, '1943.April': 0.846, '1943.May': 0.843, '1943.June': 0.84, '1943.July': 0.837, '1943.August': 0.834, '1943.September': 0.831, '1943.October': 0.828, '1943.November': 0.825, '1943.December': 0.822, '1944.January': 0.819, '1944.February': 0.823, '1944.March': 0.819, '1944.April': 0.875, '1944.May': 0.872, '1944.June': 0.899, '1944.July': 0.896, '1944.August': 0.893, '1944.September': 0.89, '1944.October': 0.887, '1944.November': 0.884, '1944.December': 0.881, '1945.January': 0.878, '1945.February': 0.875, '1945.March': 0.872, '1945.April': 0.869, '1945.May': 0.866, '1945.June': 0.864, '1945.July': 0.863, '1945.August': 0.861, '1945.September': 0.859, '1945.October': 0.858, '1945.November': 0.856, '1945.December': 0.855, '1946.January': 0.853, '1946.February': 0.852}"
"{1936: {'USA': 100, 'GER': 200}, 1937: {'USA': 120, 'GER': 240}}","{'1936.February': 0.018, '1936.March': 0.085, '1936.April': 0.082, '1936.May': 0.078, '1936.June': 0.073, '1936.July': 0.078, '1936.August': 0.072, '1936.September': 0.066, '1936.October': 0.06, '1936.November': 0.094, '1936.December': 0.138, '1937.January': 0.182, '1937.February': 0.177, '1937.March': 0.174, '1937.April': 0.307, '1937.May': 0.303, '1937.June': 0.361, '1937.July': 0.445, '1937.August': 0.499, '1937.September': 0.488, '1937.October': 0.481, '1937.November': 0.499, '1937.December': 0.539, '1938.January': 0.527, '1938.February': 0.511, '1938.March': 0.506, '1938.April': 0.558, '1938.May': 0.541, '1938.June': 0.524, '1938.July': 0.511, '1938.August': 0.509, '1938.September': 0.49, '1938.October': 0.474, '1938.November': 0.457, '1938.December': 0.44, '1939.January': 0.504, '1939.February': 0.525, '1939.March': 0.511, '1939.April': 0.564, '1939.May': 0.546, '1939.June': 0.527, '1939.July': 0.559, '1939.August': 0.541, '1939.September': 0.524, '1939.October': 0.508, '1939.November': 0.491, '1939.December': 0.474, '1940.January': 0.45, '1940.February': 0.661, '1940.March': 0.704, '1940.April': 0.687, '1940.May': 0.674, '1940.June': 0.661, '1940.July': 0.647, '1940.August': 0.634, '1940.September': 0.622, '1940.October': 0.611, '1940.November': 0.799, '1940.December': 0.804, '1941.January': 0.803, '1941.February': 0.954, '1941.March': 0.955, '1941.April': 0.955, '1941.May': 0.954, '1941.June': 1.0, '1941.July': 1.0, '1941.August': 1.0, '1941.September': 1.0, '1941.October': 1.0, '1941.November': 1.0, '1941.December': 1.0, '1942.January': 1.0, '1942.February': 1.0, '1942.March': 1.0, '1942.April': 1.0, '1942.May': 1.0, '1942.June': 1.0, '1942.July': 1.0, '1942.August': 1.0, '1942.September': 1.0, '1942.October': 1.0, '1942.November': 1.0, '1942.December': 1.0, '1943.January': 1.0, '1943.February': 1.0, '1943.March': 0.995, '1943.April': 0.995, '1943.May': 0.995, '1943.June': 0.995, '1943.July': 0.995, '1943.August': 0.995, '1943.September': 0.99, '1943.October': 0.984, '1943.November': 0.978, '1943.December': 0.974, '1944.January': 0.97, '1944.February': 0.967, '1944.March': 0.964, '1944.April': 0.958, '1944.May': 0.955, '1944.June': 0.952, '1944.July': 0.949, '1944.August': 0.944, '1944.September': 0.938, '1944.October': 0.932, '1944.November': 0.927, '1944.December': 0.922, '1945.January': 0.918, '1945.February': 0.913, '1945.March': 0.909, '1945.April': 0.904, '1945.May': 0.9, '1945.June': 0.895}"
"{1936: {'USA': 100, 'GER': 200}, 1937: {'USA': 120, 'GER': 240}}","{'1936.February': 0.018, '1936.March': 0.085, '1936.April': 0.082, '1936.May': 0.076, '1936.June': 0.069, '1936.July': 0.063, '1936.August': 0.057, '1936.September': 0.051, '1936.October': 0.045, '1936.November': 0.079, '1936.December': 0.073, '1937.January': 0.168, '1937.February': 0.194, '1937.March': 0.181, '1937.April': 0.29, '1937.May': 0.288, '1937.June': 0.287, '1937.July': 0.354, '1937.August': 0.349, '1937.September': 0.391, '1937.October': 0.389, '1937.November': 0.411, '1937.December': 0.402, '1938.January': 0.392, '1938.February': 0.383, '1938.March': 0.434, '1938.April': 0.527, '1938.May': 0.52, '1938.June': 0.532, '1938.July': 0.584, '1938.August': 0.572, '1938.September': 0.654, '1938.October': 0.656, '1938.November': 0.65, '1938.December': 0.622, '1939.January': 0.716, '1939.February': 0.699, '1939.March': 0.683, '1939.April': 0.667, '1939.May': 0.65, '1939.June': 0.632, '1939.July': 0.614, '1939.August': 0.596, '1939.September': 0.577, '1939.October': 0.559, '1939.November': 0.543, '1939.December': 0.527, '1940.January': 0.51, '1940.February': 0.652, '1940.March': 0.694, '1940.April': 0.675, '1940.May': 0.657, '1940.June': 0.639, '1940.July': 0.621, '1940.August': 0.604, '1940.September': 0.59, '1940.October': 0.778, '1940.November': 0.776, '1940.December': 0.766, '1941.January': 0.912, '1941.February': 0.908, '1941.March': 0.872, '1941.April': 0.879, '1941.May': 0.877, '1941.June': 0.874, '1941.July': 0.871, '1941.August': 0.869, '1941.September': 0.868, '1941.October': 0.867, '1941.November': 0.864, '1941.December': 0.863, '1942.January': 0.861, '1942.February': 0.859, '1942.March': 0.858, '1942.April': 0.857, '1942.May': 0.855, '1942.June': 0.853, '1942.July': 0.852, '1942.August': 0.85, '1942.September': 0.846, '1942.October': 0.844, '1942.November': 0.843, '1942.December': 0.841, '1943.January': 0.838, '1943.February': 0.837, '1943.March': 0.835, '1943.April': 0.834, '1943.May': 0.832, '1943.June': 0.831, '1943.July': 0.829, '1943.August': 0.828, '1943.September': 0.826, '1943.October': 0.825, '1943.November': 0.823, '1943.December': 0.833, '1944.January': 0.832, '1944.February': 0.83, '1944.March': 0.829, '1944.April': 0.827, '1944.May': 0.826, '1944.June': 0.824, '1944.July': 0.823, '1944.August': 0.821, '1944.September': 0.82, '1944.October': 0.818, '1944.November': 0.817, '1944.December': 0.815, '1945.January': 0.814, '1945.February': 0.812, '1945.March': 0.811, '1945.April': 0.809, '1945.May': 0.808, '1945.June': 0.806, '1945.July': 0.804}"
"{1936: {'USA': 100, 'GER': 200}, 1937: {'USA': 120, 'GER': 240}}","{'1936.February': 0.018, '1936.March': 0.085, '1936.April': 0.081, '1936.May': 0.075, '1936.June': 0.069, '1936.July': 0.063, '1936.August': 0.057, '1936.September': 0.05, '1936.October': 0.044, '1936.November': 0.078, '1936.December': 0.141, '1937.January': 0.144, '1937.February': 0.184, '1937.March': 0.178, '1937.April': 0.335, '1937.May': 0.333, '1937.June': 0.41, '1937.July': 0.404, '1937.August': 0.448, '1937.September': 0.434, '1937.October': 0.513, '1937.November': 0.533, '1937.December': 0.522, '1938.January': 0.55, '1938.February': 0.541, '1938.March': 0.54, '1938.April': 0.628, '1938.May': 0.615, '1938.June': 0.603, '1938.July': 0.681, '1938.August': 0.665, '1938.September': 0.65, '1938.October': 0.636, '1938.November': 0.63, '1938.December': 0.615, '1939.January': 0.675, '1939.February': 0.659, '1939.March': 0.645, '1939.April': 0.629, '1939.May': 0.612, '1939.June': 0.592, '1939.July': 0.574, '1939.August': 0.547, '1939.September': 0.53, '1939.October': 0.53, '1939.November': 0.523, '1939.December': 0.517, '1940.January': 0.64, '1940.February': 0.626, '1940.March': 0.667, '1940.April': 0.654, '1940.May': 0.639, '1940.June': 0.624, '1940.July': 0.613, '1940.August': 0.603, '1940.September': 0.594, '1940.October': 0.784, '1940.November': 0.735, '1940.December': 0.73, '1941.January': 0.726, '1941.February': 0.722, '1941.March': 0.718, '1941.April': 0.867, '1941.May': 0.862, '1941.June': 0.859, '1941.July': 0.856, '1941.August': 0.852, '1941.September': 0.849, '1941.October': 0.843, '1941.November': 0.842, '1941.December': 0.842, '1942.January': 0.842, '1942.February': 0.842, '1942.March': 0.842, '1942.April': 0.842, '1942.May': 0.842, '1942.June': 0.842, '1942.July': 0.841, '1942.August': 0.839, '1942.September': 0.838, '1942.October': 0.836, '1942.November': 0.831, '1942.December': 0.829, '1943.January': 0.828, '1943.February': 0.826, '1943.March': 0.824, '1943.April': 0.823, '1943.May': 0.821, '1943.June': 0.82, '1943.July': 0.818, '1943.August': 0.813, '1943.September': 0.811, '1943.October': 0.81, '1943.November': 0.808, '1943.December': 0.807, '1944.January': 0.805, '1944.February': 0.804, '1944.March': 0.802, '1944.April': 0.801, '1944.May': 0.799, '1944.June': 0.798, '1944.July': 0.796, '1944.August': 0.856, '1944.September': 0.855, '1944.October': 0.883, '1944.November': 0.882}"
"{1936: {'USA': 100, 'GER': 200}, 1937: {'USA': 120, 'GER': 240}}","{'1936.February': 0.018, '1936.March': 0.085, '1936.April': 0.082, '1936.May': 0.079, '1936.June': 0.074, '1936.July': 0.078, '1936.August': 0.078, '1936.September': 0.069, '1936.October': 0.06, '1936.November': 0.09, '1936.December': 0.131, '1937.January': 0.121, '1937.February': 0.194, '1937.March': 0.188, '1937.April': 0.297, '1937.May': 0.295, '1937.June': 0.289, '1937.July': 0.283, '1937.August': 0.327, '1937.September': 0.388, '1937.October': 0.425, '1937.November': 0.441, '1937.December': 0.446, '1938.January': 0.437, '1938.February': 0.426, '1938.March': 0.486, '1938.April': 0.534, '1938.May': 0.521, '1938.June': 0.545, '1938.July': 0.592, '1938.August': 0.579, '1938.September': 0.602, '1938.October': 0.583, '1938.November': 0.575, '1938.December': 0.589, '1939.January': 0.658, '1939.February': 0.712, '1939.March': 0.695, '1939.April': 0.676, '1939.May': 0.656, '1939.June': 0.634, '1939.July': 0.616, '1939.August': 0.59, '1939.September': 0.575, '1939.October': 0.56, '1939.November': 0.543, '1939.December': 0.528, '1940.January': 0.704, '1940.February': 0.688, '1940.March': 0.735, '1940.April': 0.715, '1940.May': 0.695, '1940.June': 0.676, '1940.July': 0.657, '1940.August': 0.637, '1940.September': 0.618, '1940.October': 0.601, '1940.November': 0.781, '1940.December': 0.783, '1941.January': 0.928, '1941.February': 0.926, '1941.March': 0.924, '1941.April': 0.921, '1941.May': 0.922, '1941.June': 0.919, '1941.July': 0.915, '1941.August': 0.911, '1941.September': 0.906, '1941.October': 0.901, '1941.November': 0.896, '1941.December': 0.892, '1942.January': 0.887, '1942.February': 0.883, '1942.March': 0.871, '1942.April': 0.867, '1942.May': 0.862, '1942.June': 0.857, '1942.July': 0.853, '1942.August': 0.848, '1942.September': 0.844, '1942.October': 0.839, '1942.November': 0.832, '1942.December': 0.809, '1943.January': 0.814, '1943.February': 0.809, '1943.March': 0.805, '1943.April': 0.807, '1943.May': 0.862, '1943.June': 0.858, '1943.July': 0.883, '1943.August': 0.878, '1943.September': 0.874, '1943.October': 0.869, '1943.November': 0.865, '1943.December': 0.86, '1944.January': 0.857, '1944.February': 0.854, '1944.March': 0.851, '1944.April': 0.847, '1944.May': 0.844, '1944.June': 0.84, '1944.July': 0.836, '1944.August': 0.833, '1944.September': 0.83, '1944.October': 0.827, '1944.November': 0.824, '1944.December': 0.821, '1945.January': 0.818, '1945.February': 0.815, '1945.March': 0.812, '1945.April': 0.809, '1945.May': 0.806}"
"{1936: {'USA': 100, 'GER': 200}, 1937: {'USA': 120, 'GER': 240}}","{'1936.February': 0.018, '1936.March': 0.085, '1936.April': 0.091, '1936.May': 0.085, '1936.June': 0.079, '1936.July': 0.083, '1936.August': 0.086, '1936.September': 0.079, '1936.October': 0.073, '1936.November': 0.108, '1936.December': 0.1, '1937.January': 0.141, '1937.February': 0.183, '1937.March': 0.195, '1937.April': 0.321, '1937.May': 0.316, '1937.June': 0.39, '1937.July': 0.383, '1937.August': 0.374, '1937.September': 0.433, '1937.October': 0.421, '1937.November': 0.441, '1937.December': 0.416, '1938.January': 0.404, '1938.February': 0.39, '1938.March': 0.367, '1938.April': 0.459, '1938.May': 0.489, '1938.June': 0.48, '1938.July': 0.468, '1938.August': 0.496, '1938.September': 0.555, '1938.October': 0.545, '1938.November': 0.536, '1938.December': 0.527, '1939.January': 0.588, '1939.February': 0.581, '1939.March': 0.574, '1939.April': 0.566, '1939.May': 0.559, '1939.June': 0.551, '1939.July': 0.542, '1939.August': 0.528, '1939.September': 0.515, '1939.October': 0.504, '1939.November': 0.505, '1939.December': 0.499, '1940.January': 0.493, '1940.February': 0.652, '1940.March': 0.756, '1940.April': 0.747, '1940.May': 0.729, '1940.June': 0.715, '1940.July': 0.703, '1940.August': 0.692, '1940.September': 0.682, '1940.October': 0.673, '1940.November': 0.859, '1940.December': 1.0, '1941.January': 1.0, '1941.February': 1.0, '1941.March': 1.0, '1941.April': 1.0, '1941.May': 1.0, '1941.June': 1.0, '1941.July': 1.0, '1941.August': 1.0, '1941.September': 1.0, '1941.October': 1.0, '1941.November': 1.0, '1941.December': 1.0, '1942.January': 1.0, '1942.February': 1.0, '1942.March': 1.0, '1942.April': 1.0, '1942.May': 1.0, '1942.June': 1.0, '1942.July': 1.0, '1942.August': 1.0, '1942.September': 1.0, '1942.October': 1.0, '1942.November': 1.0, '1942.December': 1.0, '1943.January': 1.0, '1943.February': 1.0, '1943.March': 1.0, '1943.April': 1.0, '1943.May': 1.0, '1943.June': 1.0, '1943.July': 1.0, '1943.August': 1.0, '1943.September': 1.0, '1943.October': 1.0, '1943.November': 1.0, '1943.December': 1.0, '1944.January': 1.0, '1944.February': 1.0, '1944.March': 1.0, '1944.April': 1.0, '1944.May': 1.0, '1944.June': 1.0, '1944.July': 1.0, '1944.August': 1.0, '1944.September': 1.0, '1944.October': 1.0, '1944.November': 1.0, '1944.December': 1.0, '1945.January': 1.0, '1945.February': 1.0, '1945.March': 1.0, '1945.April': 1.0, '1945.May': 1.0, '1945.June': 1.0, '1945.July': 1.0, '1945.August': 1.0, '1945.September': 1.0, '1945.October': 1.0, '1945.November': 1.0, '1945.December': 1.0}"
"{1936: {'USA': 100, 'GER': 200}, 1937: {'USA': 120, 'GER': 240}}","{'1936.February': 0.018, '1936.March': 0.085, '1936.April': 0.082, '1936.May': 0.077, '1936.June': 0.071, '1936.July': 0.074, '1936.August': 0.066, '1936.September': 0.059, '1936.October': 0.051, '1936.November': 0.083, '1936.December': 0.125, '1937.January': 0.156, '1937.February': 0.195, '1937.March': 0.187, '1937.April': 0.3, '1937.May': 0.356, '1937.June': 0.348, '1937.July': 0.393, '1937.August': 0.438, '1937.September': 0.432, '1937.October': 0.467, '1937.November': 0.493, '1937.December': 0.485, '1938.January': 0.53, '1938.February': 0.523, '1938.March': 0.516, '1938.April': 0.606, '1938.May': 0.595, '1938.June': 0.629, '1938.July': 0.613, '1938.August': 0.617, '1938.September': 0.606, '1938.October': 0.597, '1938.November': 0.577, '1938.December': 0.565, '1939.January': 0.693, '1939.February': 0.672, '1939.March': 0.651, '1939.April': 0.628, '1939.May': 0.605, '1939.June': 0.583, '1939.July': 0.577, '1939.August': 0.565, '1939.September': 0.545, '1939.October': 0.527, '1939.November': 0.508, '1939.December': 0.49, '1940.January': 0.472, '1940.February': 0.653, '1940.March': 0.698, '1940.April': 0.676, '1940.May': 0.655, '1940.June': 0.636, '1940.July': 0.61, '1940.August': 0.592, '1940.September': 0.574, '1940.October': 0.712, '1940.November': 0.902, '1940.December': 0.919, '1941.January': 0.98, '1941.February': 0.982, '1941.March': 0.984, '1941.April': 0.987, '1941.May': 0.989, '1941.June': 0.992, '1941.July': 0.992, '1941.August': 0.991, '1941.September': 1.0, '1941.October': 1.0, '1941.November': 1.0, '1941.December': 1.0, '1942.January': 1.0, '1942.February': 1.0, '1942.March': 1.0, '1942.April': 0.975, '1942.May': 0.991, '1942.June': 0.989, '1942.July': 0.988, '1942.August': 0.985, '1942.September': 0.984, '1942.October': 0.982, '1942.November': 0.981, '1942.December': 0.979, '1943.January': 0.978, '1943.February': 0.976, '1943.March': 0.975, '1943.April': 0.973, '1943.May': 0.972, '1943.June': 0.97, '1943.July': 0.969, '1943.August': 0.97, '1943.September': 0.971, '1943.October': 0.975, '1943.November': 0.98, '1943.December': 0.985, '1944.January': 0.989, '1944.February': 0.992, '1944.March': 0.995, '1944.April': 0.996, '1944.May': 0.993, '1944.June': 0.99, '1944.July': 0.987, '1944.August': 0.984, '1944.September': 0.981, '1944.October': 0.978, '1944.November': 0.974, '1944.December': 0.971, '1945.January': 0.968, '1945.February': 0.965, '1945.March': 0.962, '1945.April': 0.959, '1945.May': 0.956, '1945.June': 0.953, '1945.July': 0.949, '1945.August': 0.944, '1945.September': 0.939, '1945.October': 0.935, '1945.November': 0.93, '1945.December': 0.926, '1946.January': 0.922}"
