"Отметка времени","If you weren't on master; what branch were you on? Please use the full code name of the branch, not short hand. The 'origin/' isn't needed.","What is the highest role you have in the team?","Who are you? Please use your discord name starting with a capital letter without the numbers. Don't use your server nickname.","Was this an observer game?","If this game was NOT an observer, which nation did you play? Please use the tag of the nation in capital letters.","If you did switch to any other nation, who was it? Please use the tag of the nation in capital letters. Note this is only if you legally switched, console commands don't count here.","When did you play to? Note that if you didn't play until the end of the Weltkrieg it doesn't count towards the two games per month minimum.","When in real life did you start this game?","Did you crash?","If you did crash...","Were you in single-player or multi-player?","Who won the Spanish Civil War? If one side is close to winning put them down.","When did the Spanish Civil War end?","Who won the Indochinese civil war? If one side is close to winning put them down.","When did the Indochinese civil war end?","Who won the American Civil War?","If the American Civil War was a two-way, who won it?","If the American Civil War was a three-way, who won it?","If MacArthur retreated EAST, who won the ACW?","If MacArthur retreated WEST, who won the ACW?","If MacArthur did NOT retreat, who won the ACW?","When did the American Civil War end?","Did Canada intervene in the ACW?","When did the 2nd Weltkrieg start?","Who won the French-German part of the 2nd Weltkrieg? If one side is close to winning put them down.","If Russia was socialist, who won the Russo-German part of the 2nd Weltkrieg? If one side is close to winning put them down.","If Russia was NOT socialist, who won the Russo-German part of the 2nd Weltkrieg? If one side is close to winning put them down.","If the Reichspakt lost the 2nd Weltkrieg, when did they fall?","If the Internationale lost the 2nd Weltkrieg, when did France fall?","If the Internationale lost the 2nd Weltkrieg, when did Britain fall?","If Russia lost the 2nd Weltkrieg, when did they fall?","Did the Entente collapse?","If the Entente is alive, when did it join the Weltkrieg?","If Canada was defeated, when did they fall?","If Canada was defeated, who caused it?","If National France was defeated, when did they fall?","If National France was defeated, who did it?","If Austria is alive, when did it join the Weltkrieg?","If Austria intervened in the Weltkrieg and lost, when did they fall?","If the Pact won against Bulgaria, when did they attack Austria?","Did the Belgrade Pact win against Austria?","Did National France land on the mainland?","Did Canada land on Britain?","Who controls most of the Italian peninsula?","Who won the Argentinian-Chilean war? If one side is close to winning put them down.","When did the Argentinian-Chilean War end?","Who won the Argentinian-Brazilian war? If one side is close to winning put them down.","Who won the Fourth Balkan War? If one side is close to winning put them down.","If the Ottomans went Kemalist and Russia DID NOT intervene against them, who won the War in the Desert? If one side is close to winning, put them down.","If the Ottomans went Federalist and Russia DID NOT intervene against them, who won the War in the Desert? If one side is close to winning, put them down.","If the Ottomans went Kemalist and Russia DID intervene against them, who won the War in the Desert? If one side is close to winning, put them down.","If the Ottomans went Federalist and Russia DID intervene against them, who won the War in the Desert? If one side is close to winning, put them down.","Did Azerbaijan join the Ottomans against Persia?","Which tags revolted against the Ottomans during the course of the game? Check all that apply.","Who controls most of the Indian subcontinent?","Did the Netherlands go socialist?","Which faction did Greece join?","When did the Zhifeng War start?","When did the Second Sino-Japanese War start?","When did the Fading Sun happen?","When was Sichuan annexed?","When was Yunnan annexed?","When was Shanxi annexed?","When was Qing annexed?","When was Fengtian annexed?","Did Japan go to war with Russia?","Who united China?","How far did Japan push into China (if they attacked)?","Who won the Xinjiang Civil War?","When did the Xinjiang Civil War end?","Who won the Northwestern War?","When did the Northwestern War end?","Who was the victor of the League War?","When did the League War end?","If someone intervened in the League War, who was it?"
"2022/07/04 4:33:22 PM GMT+4","","Contributor","Purplepinkjinjo","Yes","","","1945","2022-07-04","No","","Single-player","CNT-FAI","1939","GEA (with or without Vietnam)","1936","","","","PSA","","","1942","No","Early 1940","Reichspakt","","Reichspakt","","1945","","1944","No","1940","","","","","1940","","1940","No","Yes, successfully","Yes, was repelled","Italian Republic/Federation","Argentina","1940","","The Pact","The Ottoman Empire","","","","Yes, and OTT won the war","Hejaz;Kurdistan;Assyria;Cyprus;Armenia;Tripolitania;Cyrenaica","Princely Federation/Hyderabad","No","Moscow Accord","1938","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Yes, someone else started the war","Nobody","","","","Mongolia and Tibet","1939","Nanjing Clique","1936",""
"2022/07/04 4:35:25 PM GMT+4","","Contributor","Purplepinkjinjo","Yes","","","1945","2022-07-04","No","","Single-player","Kingdom of Spain","1937","","","","","","","","TEX","1941","Yes, declared war on CSA","Early 1939","Reichspakt","","Reichspakt","","1940","","","No","1939","","","","","1939","","1939","No","Yes, successfully","No","Split between starting nations","Argentina","1941","","The Pact","The Ottoman Empire","","","","No","Cyprus;Armenia;Tripolitania;Cyrenaica","Dominion of India","No","Moscow Accord","Before 1938","1943","Did not happen","1943","Did not happen","1939","Did not happen","Did not happen","No","Nobody","Conquered only the coastal states","Republic of East Turkestan","1937","Mongolia and Tibet","1940","Anqing Clique","1936",""
"2022/07/04 4:36:57 PM GMT+4","","Contributor","Purplepinkjinjo","Yes","","","1945","2022-07-04","No","","Single-player","CNT-FAI","","Indochina","","","","","","","","","No","Early 1940","Internationale","","Russia","","","","","No","1940","","","1944","","1940","","1940","Yes, before WK2","Yes, was repelled","No","Socialist Republic of Italy","Chile","1937","Argentina","The Pact","The Ottoman Empire","","","","No","Kurdistan;Cyprus;Armenia;Tripolitania;Cyrenaica","Princely Federation/Hyderabad","Yes","Moscow Accord","1939","Did not happen","Did not happen","Did not happen","Did not happen","1938","1943","Did not happen","No","Nobody","","Republic of East Turkestan","1938","Ma Clique","1942","Nanjing Clique","1936",""
"2022/07/04 4:39:58 PM GMT+4","","Contributor","Purplepinkjinjo","Yes","","","1945","2022-07-04","No","","Single-player","Kingdom of Spain","1938","GEA (with or without Vietnam)","1936","","","","","","USA","1942","Yes, declared war on CSA","Late 1940","","Reichspakt","","","","","","No","1940","","","","","1942","","","","Yes, was repelled","Yes, was repelled","Italian Republic/Federation","Chile","1938","","Bulgaria","","","","","No","Armenia;Tripolitania;Cyrenaica","Dominion of India","No","Entente","1939","1942","Did not happen","Did not happen","1943","Did not happen","Did not happen","1942","Yes, someone else started the war","Nobody","Could not push into China","Xinjiang Clique","1937","Mongolia and Tibet","1939","Shandong Clique","1937",""
"2022/07/04 4:41:53 PM GMT+4","","Contributor","Purplepinkjinjo","Yes","","","1944","2022-07-04","No","","Single-player","Kingdom of Spain","1938","GEA (with or without Vietnam)","1937","","USA","","","","","1939","No","Late 1940","","","Reichspakt","","","1943","","No","1940","","","","","1941","","","","Yes, was repelled","Yes, successfully","Socialist Republic of Italy","Argentina","1938","","Bulgaria","The Ottoman Empire","","","","Yes, and OTT won the war","Kurdistan;Armenia;Tripolitania","Split between starting nations","No","Third Internationale","Did not happen","Did not happen","Did not happen","1942","1943","1943","Did not happen","Did not happen","Yes, someone else started the war","Nobody","","Republic of East Turkestan","1938","Mongolia and Tibet","1939","Shandong Clique","1937",""
"2022/07/04 4:42:47 PM GMT+4","","Contributor","Purplepinkjinjo","Yes","","","1945","2022-07-04","No","","Single-player","Kingdom of Spain","","GEA (with or without Vietnam)","1938","","","","","","","","No","Early 1939","Internationale","","Russia","1940","","","","No","1940","","","","","1939","1940","1939","Yes, during or after WK2","Yes, was repelled","Yes, was repelled","Split between starting nations","Chile","1938","","The Pact","The Cairo Pact","","","","Yes, but OTT still lost the war","Iraq;Kurdistan;Cyprus;Armenia;Cyrenaica","Split between starting nations","Yes","Moscow Accord","1939","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","1943","1944","No","Nobody","","Republic of East Turkestan","1938","Ma Clique","1938","Nanjing Clique","1936",""
"2022/07/04 4:44:28 PM GMT+4","","Contributor","Purplepinkjinjo","Yes","","","1945","2022-07-04","No","","Single-player","CNT-FAI","1939","GEA (with or without Vietnam)","1936","","","USA","","","","1938","Yes, sided with USA","Early 1940","Reichspakt","Reichspakt","","","1941","","","No","1940","","","","","1940","","1940","No","Yes, successfully","Yes, was repelled","Two Sicilies","Chile","1939","","The Pact","","The Ottoman Empire","","","Yes, and OTT won the war","Iraq;Kurdistan;Armenia;Cyrenaica","Dominion of India","No","Belgrade Pact","1938","Did not happen","1942","Did not happen","Did not happen","1939","Did not happen","Did not happen","No","Nobody","Pushed back (with or without the Fading Sun)","","","Mongolia and Tibet","1938","Nanjing Clique","1936",""
"2022/07/06 1:23:46 AM GMT+4","","Dev","The Alpha Dog","Yes","","","1941","2022-07-05","No","","Single-player","CNT-FAI","1937","GEA (with or without Vietnam)","1939","","","","","","","","Yes, sided with PSA","Early 1939","","","","","","","","No","1940","","","","","1939","","1939","No","No","No","Split between starting nations","Argentina","1938","","The Pact","The Cairo Pact","","","","No","Hejaz;Kurdistan;Assyria;Cyprus;Armenia","Split between starting nations","No","Reichspakt","1938","Did not happen","Did not happen","Did not happen","Did not happen","1940","Did not happen","Did not happen","No","","","Republic of East Turkestan","1938","Ma Clique","1940","Nanjing Clique","1936",""
"2022/07/06 1:23:59 AM GMT+4","","Dev","The Alpha Dog","Yes","","","1941","2022-07-05","No","","Single-player","","","GEA (with or without Vietnam)","1938","","","","","","","","Yes, declared war on CSA","Early 1939","","","","","","","","No","1940","","","","","1940","","","","Yes, was repelled","No","Split between starting nations","Chile","","","Bulgaria","The Cairo Pact","","","","No","Armenia;Tripolitania;Cyrenaica","Split between starting nations","Yes","Reichspakt","1938","Did not happen","Did not happen","Did not happen","Did not happen","1941","Did not happen","Did not happen","Yes, someone else started the war","Nobody","","Republic of East Turkestan","1938","Mongolia and Tibet","1939","Nanjing Clique","1936",""
"2022/07/06 1:24:13 AM GMT+4","","Dev","The Alpha Dog","Yes","","","1941","2022-07-05","No","","Single-player","Kingdom of Spain","1941","GEA (with or without Vietnam)","1936","USA","","USA","","","","1939","Yes, sided with USA","Early 1939","","","","","","1940","","No","1939","","","","","1940","","1940","No","Yes, was repelled","Yes, successfully","ANI Italy","Argentina","1938","","The Pact","The Cairo Pact","","","","No","Assyria;Armenia;Cyrenaica","Split between starting nations","No","Moscow Accord","1938","","Did not happen","1940","Did not happen","Did not happen","Did not happen","Did not happen","Yes, someone else started the war","Nobody","","","","Mongolia and Tibet","1939","Shandong Clique","1937",""
"2022/07/06 1:24:28 AM GMT+4","","Dev","The Alpha Dog","Yes","","","1941","2022-07-05","No","","Single-player","Kingdom of Spain","1939","GEA (with or without Vietnam)","1937","USA","","USA","","","","1938","Yes, sided with USA","Mid 1940","","","","","","","","No","1940","","","","","1940","","1940","No","Yes, was repelled","Yes, was repelled","Split between starting nations","Argentina","1938","","The Pact","","","","","No","Kurdistan;Assyria;Cyprus;Armenia;Tripolitania;Cyrenaica","Split between starting nations","No","Moscow Accord","Did not happen","Did not happen","Did not happen","1941","Did not happen","Did not happen","Did not happen","Did not happen","Yes, someone else started the war","Nobody","","Republic of East Turkestan","","","","Shandong Clique","1937",""
"2022/07/06 1:24:43 AM GMT+4","","Dev","The Alpha Dog","Yes","","","1942","2022-07-05","No","","Single-player","CNT-FAI","1937","GEA (with or without Vietnam)","1936","USA","","","USA","","","1940","Yes, sided with USA","Early 1939","Reichspakt","","Reichspakt","","1940","","","No","1939","","","","","1941","","1941","No","No","Yes, was repelled","Italian Republic/Federation","Chile","1938","Argentina","The Pact","","","","","No","Armenia;Cyrenaica","Dominion of India","Yes","Reichspakt","1938","Did not happen","Did not happen","Did not happen","Did not happen","1940","Did not happen","Did not happen","Yes, someone else started the war","Nobody","","Republic of East Turkestan","1941","Mongolia and Tibet","1938","Shandong Clique","1936",""
"2022/07/06 1:24:58 AM GMT+4","","Dev","The Alpha Dog","Yes","","","1944","2022-07-05","No","","Single-player","Carlists","1941","GEA (with or without Vietnam)","1938","USA","","","","","USA","1941","No","Mid 1939","Internationale","Russian Socialist Republic","","1942","","","","No","1940","","","1943","Commune of France","1939","1943","","","Yes, was repelled","Yes, was repelled","Socialist Republic of Italy","Argentina","","","Bulgaria","The Cairo Pact","","","","Yes, but OTT still lost the war","Hejaz;Kurdistan;Assyria;Armenia;Tripolitania;Cyrenaica","Bharatiya Commune","No","","1938","1941","Did not happen","1938","","Did not happen","1943","Did not happen","Yes, someone else started the war","Nobody","Conquered only the coastal states","Kumul Khanate","1938","Mongolia and Tibet","1939","Nanjing Clique","1936",""
"2022/07/06 1:25:12 AM GMT+4","","Dev","The Alpha Dog","Yes","","","1943","2022-07-05","No","","Single-player","Kingdom of Spain","1938","Indochina","1939","","","","","","","","No","Early 1939","Internationale","","Russia","1940","","","","Yes, during or after WK2","1939","1943","Internationale","1942","Commune of France","1939","","1939","Yes, before WK2","Yes, was repelled","No","Socialist Republic of Italy","Argentina","1938","","The Pact","","The Ottoman Empire","","","No","Iraq;Kurdistan;Armenia","Bharatiya Commune","Yes","Entente","1939","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Yes, someone else started the war","Nobody","","","","Mongolia and Tibet","1939","Nanjing Clique","1936",""
"2022/07/06 1:25:25 AM GMT+4","","Dev","The Alpha Dog","Yes","","","1943","2022-07-05","No","","Single-player","Kingdom of Spain","1938","Indochina","1938","","","","","","","","No","Early 1940","Reichspakt","Reichspakt","","","1943","","","No","1940","","","","","1940","","1940","No","No","No","Socialist Republic of Italy","Chile","1939","","The Pact","","The Ottoman Empire","","","No","Kurdistan;Armenia;Cyrenaica","Split between starting nations","No","Entente","Did not happen","Did not happen","Did not happen","Did not happen","1939","Did not happen","Did not happen","Did not happen","No","Nobody","","Republic of East Turkestan","1938","Mongolia and Tibet","1940","Shandong Clique","1937",""
"2022/07/06 1:25:36 AM GMT+4","","Dev","The Alpha Dog","Yes","","","1937","2022-07-05","No","","Single-player","","","","","","","","","","","","No","","","","","","","","","No","Did not join","","","","","Did not join","","","","No","No","Split between starting nations","","","","","","","","","No","","Split between starting nations","No","Belgrade Pact","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","No","Nobody","","","","","","Shandong Clique","1937",""
"2022/07/06 1:25:50 AM GMT+4","","Dev","The Alpha Dog","Yes","","","1944","2022-07-05","No","","Single-player","Kingdom of Spain","1939","GEA (with or without Vietnam)","1937","","","","","","","","No","Mid 1940","Reichspakt","","Reichspakt","","1943","","","No","1940","","","","","1940","","","","No","No","Two Sicilies","Argentina","","Argentina","Bulgaria","","The Ottoman Empire","","","No","Armenia;Cyrenaica","Bharatiya Commune","No","Third Internationale","1939","1941","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Yes, someone else started the war","Nobody","Could not push into China","Republic of East Turkestan","1939","","","","",""
